Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
ION_VERSION=ion-2.8.a-picasso-20200727-2320-UNOFFICIAL-Preview
TARGET_PRODUCT=ion_picasso
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.9.0-12-amd64-x86_64-Debian-GNU/Linux-9-(stretch)
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=/home/chiashuen/ion/out
PRODUCT_SOONG_NAMESPACES=vendor/xiaomi/picasso vendor/google/customization/apex/apex_images frameworks/av/camera/cameraserver frameworks/av/services/camera/libcameraservice hardware/qcom-caf/common/fwk-detect
============================================
23:20:12 Build sandboxing disabled due to nsjail error.
[1mvendor/google/ion/config.mk:48: [35mwarning: [0m[1m"TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
ION_VERSION=ion-2.8.a-picasso-20200727-2320-UNOFFICIAL-Preview
TARGET_PRODUCT=ion_picasso
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.9.0-12-amd64-x86_64-Debian-GNU/Linux-9-(stretch)
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=/home/chiashuen/ion/out
PRODUCT_SOONG_NAMESPACES=vendor/xiaomi/picasso vendor/google/customization/apex/apex_images frameworks/av/camera/cameraserver frameworks/av/services/camera/libcameraservice hardware/qcom-caf/common/fwk-detect
============================================
ninja: no work to do.
ninja: no work to do.
$(shell date -u +%Y%m%d-%H%M) was changed, regenerating...
[1mvendor/google/ion/config.mk:48: [35mwarning: [0m[1m"TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
$(shell date -u +%Y%m%d-%H%M) was changed, regenerating...
[100% 1/1] initializing build system ...
vendor/google/ion/config.mk:48: warning: "TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"
[  0% 2/466] including /home/chiashuen/ion/out/soong/Android-ion_picasso.mk ...
[  0% 3/466] including art/Android.mk ...
[  0% 4/466] including bionic/Android.mk ...
[  1% 5/466] including bootable/recovery/Android.mk ...
[  1% 6/466] including build/make/target/board/Android.mk ...
[  1% 7/466] including build/make/target/product/gsi/Android.mk ...
[  1% 8/466] including build/make/target/product/security/Android.mk ...
[  1% 9/466] including build/make/tools/fs_config/Android.mk ...
[  2% 10/466] including cts/Android.mk ...
[  2% 11/466] including dalvik/Android.mk ...
[  2% 12/466] including developers/samples/android/security/FingerprintDialog/Application/src/main/Android.mk ...
[  2% 13/466] including development/apps/BluetoothDebug/Android.mk ...
[  3% 14/466] including development/apps/BuildWidget/Android.mk ...
[  3% 15/466] including development/apps/CustomLocale/Android.mk ...
[  3% 16/466] including development/apps/Development/Android.mk ...
[  3% 17/466] including development/apps/DevelopmentSettings/Android.mk ...
[  3% 18/466] including development/apps/DumpViewer/Android.mk ...
[  4% 19/466] including development/apps/Fallback/Android.mk ...
[  4% 20/466] including development/apps/GestureBuilder/Android.mk ...
[  4% 21/466] including development/apps/NinePatchLab/Android.mk ...
[  4% 22/466] including development/apps/OBJViewer/Android.mk ...
[  4% 23/466] including development/apps/PushApiAuthenticator/Android.mk ...
[  5% 24/466] including development/apps/PushApiTestAppOne/Android.mk ...
[  5% 25/466] including development/apps/PushApiTestAppTwo/Android.mk ...
[  5% 26/466] including development/apps/SdkSetup/Android.mk ...
[  5% 27/466] including development/apps/SettingInjectorSample/Android.mk ...
[  6% 28/466] including development/apps/WidgetPreview/Android.mk ...
[  6% 29/466] including development/apps/launchperf/Android.mk ...
[  6% 30/466] including development/build/Android.mk ...
[  6% 31/466] including development/cmds/monkey/Android.mk ...
[  6% 32/466] including development/samples/AccelerometerPlay/Android.mk ...
[  7% 33/466] including development/samples/AdaptiveIconSample/Android.mk ...
[  7% 34/466] including development/samples/AliasActivity/Android.mk ...
[  7% 35/466] including development/samples/AndroidBeamDemo/Android.mk ...
[  7% 36/466] including development/samples/ApiDemos/Android.mk ...
[  7% 37/466] including development/samples/AppNavigation/Android.mk ...
[  8% 38/466] including development/samples/BackupRestore/Android.mk ...
[  8% 39/466] including development/samples/BasicGLSurfaceView/Android.mk ...
[  8% 40/466] including development/samples/BluetoothChat/Android.mk ...
[  8% 41/466] including development/samples/BrokenKeyDerivation/Android.mk ...
[  9% 42/466] including development/samples/BusinessCard/Android.mk ...
[  9% 43/466] including development/samples/Compass/Android.mk ...
[  9% 44/466] including development/samples/ContactManager/Android.mk ...
[  9% 45/466] including development/samples/CubeLiveWallpaper/Android.mk ...
[  9% 46/466] including development/samples/DataWiper/Android.mk ...
[ 10% 47/466] including development/samples/DeviceAdminWhitelistedAccount/Android.mk ...
[ 10% 48/466] including development/samples/FixedGridLayout/Android.mk ...
[ 10% 49/466] including development/samples/HeavyWeight/Android.mk ...
[ 10% 50/466] including development/samples/HelloActivity/Android.mk ...
[ 10% 51/466] including development/samples/HelloEffects/Android.mk ...
[ 11% 52/466] including development/samples/Home/Android.mk ...
[ 11% 53/466] including development/samples/HoneycombGallery/Android.mk ...
[ 11% 54/466] including development/samples/IntentPlayground/Android.mk ...
[ 11% 55/466] including development/samples/JetBoy/Android.mk ...
[ 12% 56/466] including development/samples/KeyChainDemo/Android.mk ...
[ 12% 57/466] including development/samples/LceDemo/Android.mk ...
[ 12% 58/466] including development/samples/LunarLander/Android.mk ...
[ 12% 59/466] including development/samples/MultiClientInputMethod/Android.mk ...
[ 12% 60/466] including development/samples/MultiDisplay/Android.mk ...
[ 13% 61/466] including development/samples/MultiResolution/Android.mk ...
[ 13% 62/466] including development/samples/MultiWindow/Android.mk ...
[ 13% 63/466] including development/samples/MySampleRss/Android.mk ...
[ 13% 64/466] including development/samples/NotePad/Android.mk ...
[ 13% 65/466] including development/samples/Obb/Android.mk ...
[ 14% 66/466] including development/samples/RSSReader/Android.mk ...
[ 14% 67/466] including development/samples/ReceiveShareDemo/Android.mk ...
[ 14% 68/466] including development/samples/RenderScript/Android.mk ...
[ 14% 69/466] including development/samples/SampleSyncAdapter/Android.mk ...
[ 15% 70/466] including development/samples/SearchableDictionary/Android.mk ...
[ 15% 71/466] including development/samples/ShortcutDemo/Android.mk ...
[ 15% 72/466] including development/samples/ShortcutSample/Android.mk ...
[ 15% 73/466] including development/samples/SimpleJNI/Android.mk ...
[ 15% 74/466] including development/samples/SipDemo/Android.mk ...
[ 16% 75/466] including development/samples/SkeletonApp/Android.mk ...
[ 16% 76/466] including development/samples/Snake/Android.mk ...
[ 16% 77/466] including development/samples/SoftKeyboard/Android.mk ...
[ 16% 78/466] including development/samples/SpellChecker/Android.mk ...
[ 16% 79/466] including development/samples/StackWidget/Android.mk ...
[ 17% 80/466] including development/samples/ThemedNavBarKeyboard/Android.mk ...
[ 17% 81/466] including development/samples/ToyVpn/Android.mk ...
[ 17% 82/466] including development/samples/TtsEngine/Android.mk ...
[ 17% 83/466] including development/samples/USB/Android.mk ...
[ 18% 84/466] including development/samples/UiAutomator/Android.mk ...
[ 18% 85/466] including development/samples/Vault/Android.mk ...
[ 18% 86/466] including development/samples/VoiceRecognitionService/Android.mk ...
[ 18% 87/466] including development/samples/VoicemailProviderDemo/Android.mk ...
[ 18% 88/466] including development/samples/WeatherListWidget/Android.mk ...
[ 19% 89/466] including development/samples/WiFiDirectDemo/Android.mk ...
[ 19% 90/466] including development/samples/WiFiDirectServiceDiscovery/Android.mk ...
[ 19% 91/466] including development/samples/Wiktionary/Android.mk ...
[ 19% 92/466] including development/samples/WiktionarySimple/Android.mk ...
[ 19% 93/466] including development/samples/XmlAdapters/Android.mk ...
[ 20% 94/466] including development/samples/apkcachetest/Android.mk ...
[ 20% 95/466] including development/samples/training/NsdChat/Android.mk ...
[ 20% 96/466] including development/testrunner/Android.mk ...
[ 20% 97/466] including device/google/contexthub/firmware/Android.mk ...
[ 21% 98/466] including device/google/contexthub/lefty/Android.mk ...
[ 21% 99/466] including device/google/contexthub/lib/Android.mk ...
[ 21% 100/466] including device/google/contexthub/sensorhal/Android.mk ...
[ 21% 101/466] including device/qcom/sepolicy-legacy-um/Android.mk ...
[ 21% 102/466] including device/qcom/sepolicy-legacy/Android.mk ...
[ 22% 103/466] including device/qcom/sepolicy/Android.mk ...
[ 22% 104/466] including device/sample/Android.mk ...
[ 22% 105/466] including device/xiaomi/picasso/Android.mk ...
[ 22% 106/467] including device/xiaomi/picasso/devicesettings/Android.mk ...
[ 22% 107/468] including device/xiaomi/picasso/lights/Android.mk ...
[ 23% 108/469] including device/xiaomi/picasso/notch/NotchNoFillOverlay/Android.mk ...
[ 23% 109/470] including device/xiaomi/picasso/overlay-remove/DevicesAndroidOverlay/Android.mk ...
[ 23% 110/471] including device/xiaomi/picasso/overlay-remove/DevicesOverlay/Android.mk ...
[ 23% 111/472] including device/xiaomi/picasso/overlay-remove/FrameworksResCommon/Android.mk ...
[ 23% 112/473] including device/xiaomi/picasso/overlay-remove/FrameworksResTarget/Android.mk ...
[ 23% 113/474] including device/xiaomi/picasso/rootdir/Android.mk ...
[ 24% 114/474] including external/ant-wireless/ant_native/Android.mk ...
[ 24% 115/474] including external/ant-wireless/ant_service/Android.mk ...
[ 24% 116/474] including external/ant-wireless/antradio-library/Android.mk ...
[ 24% 117/474] including external/chromium-trace/Android.mk ...
[ 24% 118/474] including external/chromium-webview/Android.mk ...
[ 25% 119/474] including external/clang/Android.mk ...
[ 25% 120/474] including external/connectivity/cnefeatureconfig/Android.mk ...
[ 25% 121/474] including external/e2fsprogs/Android.mk ...
[ 25% 122/474] including external/flatbuffers/Android.mk ...
[ 25% 123/474] including external/google-breakpad/Android.mk ...
[ 26% 124/474] including external/google-fonts/arbutus-slab/Android.mk ...
[ 26% 125/474] including external/google-fonts/arvo/Android.mk ...
[ 26% 126/474] including external/google-fonts/carrois-gothic-sc/Android.mk ...
[ 26% 127/474] including external/google-fonts/coming-soon/Android.mk ...
[ 27% 128/474] including external/google-fonts/cutive-mono/Android.mk ...
[ 27% 129/474] including external/google-fonts/dancing-script/Android.mk ...
[ 27% 130/474] including external/google-fonts/lato/Android.mk ...
[ 27% 131/474] including external/google-fonts/rubik/Android.mk ...
[ 27% 132/474] including external/google-fonts/source-sans-pro/Android.mk ...
[ 28% 133/474] including external/google-fonts/zilla-slab/Android.mk ...
[ 28% 134/474] including external/googletest/Android.mk ...
[ 28% 135/474] including external/hyphenation-patterns/Android.mk ...
[ 28% 136/474] including external/icu/icu4c/Android.mk ...
[ 28% 137/474] including external/json-c/Android.mk ...
[ 29% 138/474] including external/libaom/Android.mk ...
[ 29% 139/474] including external/libnfc-nxp/Android.mk ...
[ 29% 140/474] including external/libusb/Android.mk ...
[ 29% 141/474] including external/libvpx/Android.mk ...
[ 29% 142/474] including external/ltp/Android.mk ...
[ 30% 143/474] including external/markdown/Android.mk ...
[ 30% 144/474] including external/mesa3d/Android.mk ...
[ 30% 145/474] including external/neven/Android.mk ...
[ 30% 146/474] including external/noto-fonts/Android.mk ...
[ 31% 147/474] including external/openssh/Android.mk ...
[ 31% 148/474] including external/proguard/Android.mk ...
[ 31% 149/474] including external/replicaisland/Android.mk ...
[ 31% 150/474] including external/robolectric-shadows/Android.mk ...
[ 31% 151/474] including external/robolectric/Android.mk ...
[ 32% 152/474] including external/roboto-fonts/Android.mk ...
[ 32% 153/474] including external/skqp/platform_tools/android/apps/skqp/src/main/Android.mk ...
[ 32% 154/474] including external/sl4a/Android.mk ...
[ 32% 155/474] including external/swiftshader/Android.mk ...
[ 32% 156/474] including external/v4l2_codec2/Android.mk ...
[ 33% 157/474] including external/vixl/Android.mk ...
[ 33% 158/474] including external/vogar/Android.mk ...
[ 33% 159/474] including external/vulkan-validation-layers/Android.mk ...
[ 33% 160/474] including external/webrtc/Android.mk ...
[ 33% 161/474] including external/wpa_supplicant_8/Android.mk ...
[ 34% 162/474] including frameworks/av/camera/Android.mk ...
[ 34% 163/474] including frameworks/av/cmds/stagefright/Android.mk ...
[ 34% 164/474] including frameworks/av/drm/mediacas/plugins/clearkey/Android.mk ...
[ 34% 165/474] including frameworks/av/drm/mediacas/plugins/mock/Android.mk ...
[ 35% 166/474] including frameworks/av/media/audioserver/Android.mk ...
[ 35% 167/474] including frameworks/av/media/codec2/Android.mk ...
[ 35% 168/474] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[ 35% 169/474] including frameworks/av/media/libmedia/xsd/vts/Android.mk ...
[ 35% 170/474] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[ 36% 171/474] including frameworks/av/media/libstagefright/xmlparser/vts/Android.mk ...
[ 36% 172/474] including frameworks/av/services/audiopolicy/engineconfigurable/config/example/Android.mk ...
[ 36% 173/474] including frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/examples/Android.mk ...
[ 36% 174/474] including frameworks/av/services/audiopolicy/enginedefault/config/example/Android.mk ...
[ 36% 175/474] including frameworks/av/services/audiopolicy/manager/Android.mk ...
[ 37% 176/474] including frameworks/av/services/audiopolicy/service/Android.mk ...
[ 37% 177/474] including frameworks/av/services/audiopolicy/tests/Android.mk ...
[ 37% 178/474] including frameworks/av/services/camera/libcameraservice/tests/Android.mk ...
[ 37% 179/474] including frameworks/av/services/mediacodec/Android.mk ...
[ 37% 180/474] including frameworks/av/services/mediadrm/Android.mk ...
[ 38% 181/474] including frameworks/av/services/oboeservice/Android.mk ...
[ 38% 182/474] including frameworks/av/tools/resampler_tools/Android.mk ...
[ 38% 183/474] including frameworks/base/Android.mk ...
[ 38% 184/474] including frameworks/hardware/interfaces/cameraservice/vts/functional/Android.mk ...
[ 39% 185/474] including frameworks/layoutlib/Android.mk ...
[ 39% 186/474] including frameworks/native/cmds/flatland/Android.mk ...
[ 39% 187/474] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 39% 188/474] including frameworks/opt/car/services/tests/Android.mk ...
[ 39% 189/474] including frameworks/opt/car/setupwizard/library/main/tests/robotests/Android.mk ...
[ 40% 190/474] including frameworks/opt/net/ike/Android.mk ...
[ 40% 191/474] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 40% 192/474] including frameworks/opt/net/wifi/service/Android.mk ...
[ 40% 193/474] including frameworks/opt/net/wifi/tests/Android.mk ...
[ 40% 194/474] including frameworks/rs/Android.mk ...
[ 41% 195/474] including hardware/broadcom/libbt/Android.mk ...
[ 41% 196/474] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 41% 197/474] including hardware/custom/interfaces/wifi/1.0-legacy/Android.mk ...
[ 41% 198/474] including hardware/google/av/codec2/hidl/Android.mk ...
[ 41% 199/474] including hardware/google/easel/amber/camera/Android.mk ...
[ 42% 200/474] including hardware/google/pixel/dynamic_partitions/Android.mk ...
[ 42% 201/474] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[ 42% 202/474] including hardware/interfaces/boot/1.0/default/Android.mk ...
[ 42% 203/474] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 43% 204/474] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 43% 205/474] including hardware/interfaces/drm/1.0/default/Android.mk ...
[ 43% 206/474] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 43% 207/474] including hardware/interfaces/health/1.0/default/Android.mk ...
[ 43% 208/474] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 44% 209/474] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 44% 210/474] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 44% 211/474] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 44% 212/474] including hardware/interfaces/wifi/1.3/default/Android.mk ...
[ 44% 213/474] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 45% 214/474] including hardware/invensense/Android.mk ...
[ 45% 215/474] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 45% 216/474] including hardware/libhardware/Android.mk ...
[ 45% 217/474] including hardware/qcom-caf/apq8084/Android.mk ...
[ 45% 218/474] including hardware/qcom-caf/bt/Android.mk ...
[ 46% 219/474] including hardware/qcom-caf/msm8916/Android.mk ...
[ 46% 220/474] including hardware/qcom-caf/msm8952/Android.mk ...
[ 46% 221/474] including hardware/qcom-caf/msm8960/Android.mk ...
[ 46% 222/474] including hardware/qcom-caf/msm8974/Android.mk ...
[ 47% 223/474] including hardware/qcom-caf/msm8994/Android.mk ...
[ 47% 224/474] including hardware/qcom-caf/msm8996/Android.mk ...
[ 47% 225/474] including hardware/qcom-caf/msm8998/Android.mk ...
[ 47% 226/474] including hardware/qcom-caf/sdm845/Android.mk ...
[ 47% 227/474] including hardware/qcom-caf/sm8150/Android.mk ...
[ 48% 228/474] including hardware/qcom-caf/sm8250/Android.mk ...
[ 48% 229/474] including hardware/qcom-caf/thermal/Android.mk ...
[ 48% 230/474] including hardware/qcom-caf/vr/Android.mk ...
[ 48% 231/474] including hardware/qcom-caf/wlan/Android.mk ...
[ 48% 232/474] including hardware/qcom/Android.mk ...
[ 49% 233/474] including hardware/ril/libril/Android.mk ...
[ 49% 234/474] including hardware/ril/reference-ril/Android.mk ...
[ 49% 235/474] including hardware/ril/rild/Android.mk ...
[ 49% 236/474] including kernel/xiaomi/sm7250/Android.mk ...
[ 50% 237/474] including libcore/Android.mk ...
[ 50% 238/474] including packages/apps/Bluetooth/Android.mk ...
[ 50% 239/474] including packages/apps/Camera2/Android.mk ...
[ 50% 240/474] including packages/apps/Car/Cluster/Android.mk ...
[ 50% 241/474] including packages/apps/Car/Dialer/Android.mk ...
[ 51% 242/474] including packages/apps/Car/Hvac/Android.mk ...
[ 51% 243/474] including packages/apps/Car/LatinIME/Android.mk ...
[ 51% 244/474] including packages/apps/Car/Launcher/Android.mk ...
[ 51% 245/474] including packages/apps/Car/LensPicker/Android.mk ...
[ 51% 246/474] including packages/apps/Car/LinkViewer/Android.mk ...
[ 52% 247/474] including packages/apps/Car/LocalMediaPlayer/Android.mk ...
[ 52% 248/474] including packages/apps/Car/Media/Android.mk ...
[ 52% 249/474] including packages/apps/Car/Messenger/Android.mk ...
[ 52% 250/474] including packages/apps/Car/Notification/tests/robotests/Android.mk ...
[ 52% 251/474] including packages/apps/Car/Radio/Android.mk ...
[ 53% 252/474] including packages/apps/Car/Settings/Android.mk ...
[ 53% 253/474] including packages/apps/Car/SystemUpdater/Android.mk ...
[ 53% 254/474] including packages/apps/Car/libs/android-car-lib/Android.mk ...
[ 53% 255/474] including packages/apps/Car/libs/androidx-room/Android.mk ...
[ 54% 256/474] including packages/apps/Car/libs/car-apps-common/Android.mk ...
[ 54% 257/474] including packages/apps/Car/libs/car-arch-common/Android.mk ...
[ 54% 258/474] including packages/apps/Car/libs/car-broadcastradio-support/Android.mk ...
[ 54% 259/474] including packages/apps/Car/libs/car-media-common/Android.mk ...
[ 54% 260/474] including packages/apps/Car/libs/car-settings-lib/Android.mk ...
[ 55% 261/474] including packages/apps/Car/libs/car-telephony-common/Android.mk ...
[ 55% 262/474] including packages/apps/Car/libs/car-theme-lib/Android.mk ...
[ 55% 263/474] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 55% 264/474] including packages/apps/Car/libs/glide/Android.mk ...
[ 55% 265/474] including packages/apps/Car/tests/TestMediaApp/Android.mk ...
[ 56% 266/474] including packages/apps/Email/Android.mk ...
[ 56% 267/474] including packages/apps/EmergencyInfo/tests/robolectric/Android.mk ...
[ 56% 268/474] including packages/apps/FMRadio/Android.mk ...
[ 56% 269/474] including packages/apps/KeyChain/robotests/Android.mk ...
[ 56% 270/474] including packages/apps/Launcher3/Android.mk ...
[ 57% 271/474] including packages/apps/ManagedProvisioning/Android.mk ...
[ 57% 272/474] including packages/apps/Nfc/nxp/Android.mk ...
[ 57% 273/474] including packages/apps/OmniStyle/Android.mk ...
[ 57% 274/474] including packages/apps/SampleLocationAttribution/Android.mk ...
[ 58% 275/474] including packages/apps/Settings/Android.mk ...
[ 58% 276/474] including packages/apps/Snap/Android.mk ...
[ 58% 277/474] including packages/apps/StorageManager/Android.mk ...
[ 58% 278/474] including packages/apps/TV/jni/minijail/Android.mk ...
[ 58% 279/474] including packages/apps/TV/partner_support/sample_customization/Android.mk ...
[ 59% 280/474] including packages/apps/TV/partner_support/samples/Android.mk ...
[ 59% 281/474] including packages/apps/TV/tests/Android.mk ...
[ 59% 282/474] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 59% 283/474] including packages/apps/Tag/Android.mk ...
[ 59% 284/474] including packages/apps/ThemePicker/Android.mk ...
[ 60% 285/474] including packages/apps/TimeZoneData/Android.mk ...
[ 60% 286/474] including packages/apps/TvSettings/QuickSettings/Android.mk ...
[ 60% 287/474] including packages/apps/TvSettings/Settings/Android.mk ...
[ 60% 288/474] including packages/apps/UnifiedEmail/Android.mk ...
[ 60% 289/474] including packages/apps/Updates/Android.mk ...
[ 61% 290/474] including packages/apps/WallpaperPicker2/Android.mk ...
[ 61% 291/474] including packages/apps/ionizer/Android.mk ...
[ 61% 292/474] including packages/services/Car/Android.mk ...
[ 61% 293/474] including packages/services/Telephony/Android.mk ...
[ 62% 294/474] including pdk/apps/HelloPDK/Android.mk ...
[ 62% 295/474] including pdk/apps/TestingCamera/Android.mk ...
[ 62% 296/474] including pdk/apps/TestingCamera2/Android.mk ...
[ 62% 297/474] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 62% 298/474] including platform_testing/scripts/perf-setup/Android.mk ...
